,mean_exp,exp_both,exp_U
0,0.0856428487703353,261,539
1,0.0976841844557536,307,544
2,0.0870187932983948,296,541
3,0.0991935729603011,287,551
4,0.0918730527832072,293,549
5,0.096970959116902,268,538
6,0.0682316340859133,261,539
7,0.0937129933977997,254,538
8,0.0862033168241326,294,539
9,0.0868292484303926,299,538
10,0.0878955721238438,265,537
11,0.0813687704580451,259,538
12,0.0828892300978581,260,523
13,0.0934416944785423,275,541
14,0.0918702631180847,283,549
15,0.0880501234801932,260,531
16,0.0920220556558479,295,545
17,0.0866889615513847,273,545
18,0.0889077926952547,274,539
19,0.089857518580363,283,545
20,0.0941687499838554,271,543
21,0.0877632917203621,277,548
22,0.0998184920194706,300,538
23,0.109113264499164,294,535
24,0.0974133412240106,285,532
25,0.0954939274793765,288,543
26,0.0811323363782663,278,539
27,0.0847999150085717,270,540
28,0.1004756391907774,297,546
29,0.0829825197756848,263,542
30,0.0858949352882595,280,537
31,0.0867313786178004,272,535
32,0.0907408820481595,276,537
33,0.0872363835839585,274,542
34,0.1167780555587813,277,534
35,0.0771880265258087,270,542
36,0.0830318660515959,253,531
37,0.0909462154613131,281,538
38,0.0942681600392501,273,535
39,0.0905100511529829,278,533
40,0.098808741872663,286,545
41,0.0860345511133522,289,537
42,0.0965218269765917,277,533
43,0.088644752336828,279,539
44,0.0915434456014991,291,545
45,0.1042506259753063,299,541
46,0.0880736404042944,287,547
47,0.0844581087243244,276,543
48,0.0961157226778711,307,546
49,0.0837704245575775,265,536
50,0.1026979015792907,279,538
51,0.0830233362573597,283,540
52,0.0825548165753642,276,548
53,0.0914024673924852,287,540
54,0.093367499717113,302,544
55,0.0964982346903084,282,538
56,0.095108490409512,275,548
57,0.0789190154568409,276,543
58,0.1039892740786157,269,537
59,0.0881952170303003,274,547
60,0.1145211517828942,311,542
61,0.102557882937203,299,544
62,0.0895173535369451,266,537
63,0.0994056600370989,280,542
64,0.0719817835046866,266,542
65,0.1078068535158018,278,537
66,0.0774491050768838,263,539
67,0.0880995654539122,304,547
68,0.0827114934532616,258,541
69,0.0925824956683158,278,540
70,0.1075103265392305,305,544
71,0.0916335714952326,281,543
72,0.0772434518302111,279,545
73,0.0932966016788467,290,545
74,0.0823487976346174,274,537
75,0.089429314274011,272,539
76,0.0905523167775727,272,543
77,0.0813024248463352,263,535
78,0.0965273618938636,275,541
79,0.0904288765835234,289,536
80,0.0893153904180324,273,540
81,0.1020872886406062,280,537
82,0.1053068797870797,299,540
83,0.0972543365387209,268,543
84,0.094542874162681,271,549
85,0.0873139321017064,282,544
86,0.0952432231321354,279,531
87,0.0926277054856158,279,535
88,0.0907994762140202,262,541
89,0.0882741168297853,282,534
90,0.081793536980408,269,538
91,0.0912514651961002,268,539
92,0.0825115946204807,281,546
93,0.0736496825696599,271,528
94,0.1055726846876582,270,546
95,0.0765008534323191,269,539
96,0.083113633661189,279,535
97,0.0892428343761806,286,538
98,0.089095611166045,280,535
99,0.0939228230608182,297,534
100,0.096201362237274,267,533
101,0.0856168281881537,261,537
102,0.0969551019057915,270,550
103,0.0862833720206486,281,535
104,0.0802702112995948,254,533
105,0.0833454073235551,300,533
106,0.0906678783221855,286,540
107,0.0939974038997165,287,537
108,0.0794024084355754,268,533
109,0.0803843357878339,291,539
110,0.0867547082002857,286,541
111,0.0939861025236203,281,539
112,0.0876058790329087,290,541
113,0.0908675308286796,256,537
114,0.0858148361851513,274,543
115,0.0820805844487345,282,547
116,0.0902273964366317,282,535
117,0.0947023325955685,284,543
118,0.0889730301541807,249,545
119,0.0865587896946316,262,540
120,0.0853438889376476,251,531
121,0.0812124198579089,269,547
122,0.0920592775982458,285,532
123,0.1078566804812075,282,547
124,0.0771152808098005,274,540
125,0.0764769464778067,275,543
126,0.1014239794532754,283,543
127,0.1033452697112834,294,544
128,0.0796714263219794,257,537
129,0.0803241885162844,288,537
130,0.0884934840705992,273,531
131,0.1009020288288147,290,539
132,0.0872913661602723,283,543
133,0.1063246118037851,301,535
134,0.0806736261688186,288,546
135,0.08914545912696,285,536
136,0.0861014643403942,254,534
137,0.0906040800790326,273,536
138,0.1023390259101377,286,546
139,0.1038213279457938,291,540
140,0.1134338249712877,285,534
141,0.0726289803183634,265,546
142,0.0854133651221406,308,547
143,0.0955521448596531,283,546
144,0.0963972926330535,270,532
145,0.0842945557879114,268,540
146,0.0875697674119505,280,544
147,0.0914447573127346,283,543
148,0.0920341843617406,277,543
149,0.1026770769696517,285,544
150,0.1050806395034627,284,543
151,0.0771043151509112,286,541
152,0.0826411538490385,285,541
153,0.0939702335164359,301,553
154,0.1049599042896475,295,534
155,0.0818197923400076,277,544
156,0.078065267265211,264,542
157,0.0919471933015843,283,539
158,0.0932129073963515,283,528
159,0.1046308474089914,290,531
160,0.0867009639854374,269,547
161,0.0793940485949747,263,533
162,0.0806309845074315,265,534
163,0.0781955208083634,260,543
164,0.0789378487922229,261,528
165,0.0822583295023472,288,539
166,0.0862231804396379,268,538
167,0.0810258952336837,272,539
168,0.0867045700135978,294,546
169,0.0807604358775018,267,539
170,0.1077633503141446,300,550
171,0.0997343105723187,308,536
172,0.0889946385828084,271,537
173,0.1031691530370483,290,543
174,0.0924975462728233,280,546
175,0.097503671265265,290,540
176,0.0951696326332512,293,547
177,0.0790508781051625,281,540
178,0.0931267929131602,274,538
179,0.0834028757227974,298,547
180,0.0850032794254578,273,544
181,0.0828607360753571,291,547
182,0.0985436422422677,298,545
183,0.0971442267781479,276,539
184,0.0836054313987771,292,546
185,0.0929056611486654,290,539
186,0.0876917566531561,267,542
187,0.0825358872097274,269,538
188,0.0792727769090647,280,540
189,0.1129795928904645,293,534
190,0.0792819130398311,280,542
191,0.0881086549023243,268,539
192,0.1005524779730874,295,538
193,0.0932326511992615,274,547
194,0.0918499983189387,289,539
195,0.0938078195734379,291,537
196,0.1009481468269812,284,533
197,0.109492192506074,277,550
198,0.0972375976984305,279,543
199,0.0836726624451204,275,544
200,0.0952864865781409,277,538
201,0.0879144187815875,282,535
202,0.07842181496704,271,547
203,0.0798358756701747,289,540
204,0.0998050077412103,288,545
205,0.0869117041658299,289,548
206,0.1098049822830916,290,548
207,0.0714989686425211,285,545
208,0.078900374036805,270,542
209,0.0959983192356486,288,536
210,0.0925557421215774,282,547
211,0.0837328090949145,283,543
212,0.1043668726013737,286,550
213,0.1037814112881042,286,543
214,0.0946157442666407,282,541
215,0.0859032862891896,255,532
216,0.0931728084996192,274,539
217,0.0961768084294702,286,545
218,0.080527973150554,267,543
219,0.0914974612111072,277,541
220,0.0955726474986984,261,542
221,0.0829203578601384,267,541
222,0.0915877763801502,286,546
223,0.0833408308160205,254,539
224,0.0867906950337444,276,537
225,0.1054603822938038,280,531
226,0.0832077865122185,274,542
227,0.1032021398793768,306,545
228,0.0862193899978018,280,540
229,0.0953547462017857,278,537
230,0.0785356597756179,266,532
231,0.0823891108801856,282,530
232,0.0835053941316543,289,537
233,0.0933659858261566,280,547
234,0.0964972990460182,280,532
235,0.1034283006054244,293,544
236,0.0864115275312405,260,534
237,0.0873154533721315,285,535
238,0.0949396004009743,270,548
239,0.0890464175555265,272,535
240,0.0853207355180385,258,536
241,0.093336277114509,271,544
242,0.0760422476152167,266,537
243,0.0868245836094725,266,540
244,0.0881500450740856,281,530
245,0.0919049200896814,294,545
246,0.1007171997963065,292,540
247,0.0801587196064843,285,535
248,0.0778776456710251,256,540
249,0.1087140906603956,276,541
250,0.0662169930899495,274,544
251,0.0822867376902896,286,536
252,0.0804359552384651,268,534
253,0.0612819569598902,260,535
254,0.095748513975364,272,542
255,0.1036334013139259,275,549
256,0.0828038771404807,266,535
257,0.0923038343670432,280,539
258,0.1181237947496069,320,545
259,0.0915901610615616,298,544
260,0.0876913348183041,271,531
261,0.1054070128147247,253,533
262,0.0964178783720466,291,534
263,0.0998780736967103,293,540
264,0.0911658603604702,296,540
265,0.0904765861820417,269,542
266,0.0917120651426544,278,542
267,0.0825767697660524,281,539
268,0.0824597285916573,275,537
269,0.0959591697507023,284,540
270,0.0934922992549757,294,548
271,0.0923405287339071,292,546
272,0.0932024278982461,265,543
273,0.0903831858137104,286,547
274,0.0782826509976409,271,536
275,0.1005774662904684,283,541
276,0.085930373324281,289,550
277,0.0713286120608652,268,539
278,0.0925185830850871,304,547
279,0.0649217891790975,247,538
280,0.0978954978147779,283,539
281,0.0849819208252325,275,541
282,0.0829207898130863,279,534
283,0.084751461653583,281,540
284,0.0930573572821157,285,546
285,0.0804097919977789,259,535
286,0.091454751649844,296,542
287,0.1010029012956762,295,528
288,0.0912057747043456,275,538
289,0.1004239526510844,287,545
290,0.0929371569463319,286,540
291,0.0923412813556097,275,542
292,0.0815307545393897,280,541
293,0.0884444298393449,281,541
294,0.0746330676483159,262,547
295,0.0945206871051795,255,540
296,0.0796182429092309,279,539
297,0.0863515243545267,272,536
298,0.0808594101444636,274,542
299,0.0921596847190781,299,543
300,0.0761815082071478,265,532
301,0.0941619241603869,285,546
302,0.1001011400807041,265,538
303,0.085918000171427,263,539
304,0.0902500656241435,270,542
305,0.0911166253460251,269,543
306,0.0905441988923057,281,534
307,0.0886886281878352,263,543
308,0.0831006013385085,275,536
309,0.0897486110639615,290,541
310,0.0836452326957507,266,546
311,0.0820703857689004,289,535
312,0.085045914099207,250,544
313,0.0873192180088201,279,532
314,0.0889170669034269,282,536
315,0.1007113786185181,288,548
316,0.0929306391727445,274,537
317,0.1026650430799318,270,545
318,0.0932333790517104,306,545
319,0.0862679368789198,286,540
320,0.0908556476598578,283,542
321,0.0852329166995065,275,536
322,0.0880920077094953,263,543
323,0.0833390375436081,269,539
324,0.0953829582816071,285,545
325,0.0804944338988107,257,540
326,0.0815975927681086,261,534
327,0.085051112585136,281,537
328,0.0955169334701575,285,538
329,0.1004457239769637,291,540
330,0.0829155816017821,267,540
331,0.0838096392268834,290,545
332,0.0992381207824783,286,541
333,0.085840986762155,288,537
334,0.0851638346705528,258,543
335,0.0845163359529282,278,542
336,0.0961131690687679,296,536
337,0.0863882585678184,273,536
338,0.0966801824591337,291,537
339,0.0854491782556689,274,549
340,0.0922031416404109,273,537
341,0.0984468057581302,273,538
342,0.0785256427685723,272,539
343,0.0844211330954473,267,532
344,0.076277246323999,269,538
345,0.1014588470696333,292,537
346,0.0991089423982547,272,529
347,0.1009546738302336,295,533
348,0.0555203504670943,254,542
349,0.0817753595542012,285,539
350,0.0886323550218538,273,537
351,0.0921808156093982,283,545
352,0.0817231551251123,272,545
353,0.1172153315400249,308,544
354,0.086588652711295,283,539
355,0.1026274747950753,311,537
356,0.0792179164125443,284,545
357,0.0917660869330331,264,549
358,0.0948919369802414,284,539
359,0.0887166287844911,298,540
360,0.0844087307801641,283,548
361,0.1099086013156705,299,537
362,0.0883055280562388,282,536
363,0.0905085276412485,277,538
364,0.0881179359908204,266,538
365,0.0920064640030432,274,538
366,0.1029173152342962,295,550
367,0.0984534290287868,282,546
368,0.0867876514097584,281,543
369,0.0733321120155951,242,544
370,0.0885674009246697,290,535
371,0.0993278500809433,272,543
372,0.0772999037686524,294,537
373,0.0920366679235369,278,545
374,0.0885236546975719,298,547
375,0.0897653892151292,288,544
376,0.1005587766746693,273,538
377,0.097359575691477,275,533
378,0.0813016802643546,287,544
379,0.083799284307567,263,528
380,0.0994016019530915,277,539
381,0.1010909727520926,296,535
382,0.1042990620160736,280,548
383,0.0955284696012787,277,543
384,0.0869474908855416,276,540
385,0.0829047781339178,269,543
386,0.0811504699133819,271,547
387,0.0978592386026005,276,537
388,0.1001211042526273,285,552
389,0.0865665642916766,254,532
390,0.0989057628758383,288,541
391,0.0926494020676497,276,547
392,0.0823220875019085,266,546
393,0.0884192979367572,266,531
394,0.0760736554468786,262,529
395,0.1009501949504376,276,542
396,0.0849325986184705,278,539
397,0.0964244740246803,301,541
398,0.0966087260398378,277,532
399,0.0808187985773621,264,540
400,0.0794188105107819,260,549
401,0.0822791517792133,277,545
402,0.0901871445621409,282,538
403,0.0918072005782023,276,540
404,0.0984706183899216,280,526
405,0.0924538296952792,278,547
406,0.0946901760702337,274,537
407,0.0942734325551626,271,533
408,0.1030580353904385,281,545
409,0.0901694011865776,270,539
410,0.0839828100955337,276,532
411,0.0781909197542406,296,546
412,0.0923777248828902,288,542
413,0.0913693896751419,271,534
414,0.0815602730929565,259,540
415,0.0961340114348135,258,536
416,0.0914718102096031,279,545
417,0.0793008523713552,253,534
418,0.094858720426221,290,550
419,0.0862751743847161,298,540
420,0.0693003148051359,263,543
421,0.0920459781966351,280,544
422,0.0909721517399238,289,545
423,0.0847344270097547,275,535
424,0.0814290866611736,267,541
425,0.0746685450182174,277,539
426,0.1072823965103131,275,540
427,0.0904490150133534,287,551
428,0.0717238004184523,271,549
429,0.0815866717408913,268,541
430,0.078486357390499,304,538
431,0.0938710284879756,286,544
432,0.0781242774625964,289,542
433,0.0767840285034888,268,546
434,0.0816487724230468,262,546
435,0.0943786508157769,254,534
436,0.0892729439395859,265,536
437,0.0799540291385337,251,533
438,0.0920735392568198,273,546
439,0.0736919075309921,276,534
440,0.0923094568461655,269,532
441,0.0923052870100185,285,543
442,0.0944318374482486,295,535
443,0.0852056154477036,271,548
444,0.0826987372124665,281,543
445,0.0761756200351334,276,547
446,0.0934326297949503,277,547
447,0.0865734929940879,283,542
448,0.079564372555761,288,543
449,0.1005550955275204,290,546
450,0.0835897742387715,268,536
451,0.0860931583271968,297,546
452,0.0918295169508984,299,546
453,0.0936169812312537,278,532
454,0.0746981742850125,274,539
455,0.0933724741696305,288,541
456,0.0971282168676486,287,554
457,0.0798773167003321,271,545
458,0.0737697261262921,270,540
459,0.0798522928266225,271,544
460,0.0916364953351842,264,534
461,0.0894224942584129,284,539
462,0.0967356272948514,275,541
463,0.0988623284809068,266,542
464,0.0957758229048941,248,544
465,0.0916103549476045,300,545
466,0.0940984910775395,292,547
467,0.0787536315650152,268,540
468,0.0911374561610577,267,538
469,0.0987179490646208,278,545
470,0.0835531263060118,288,546
471,0.080045579982932,271,540
472,0.0989061056760023,277,542
473,0.0893974659687452,293,541
474,0.082884264780465,268,540
475,0.0860295747923362,278,534
476,0.0901447181877253,291,540
477,0.0731443193945756,273,531
478,0.0924422598769671,289,543
479,0.0784500397675388,259,533
480,0.0868048253517601,286,533
481,0.0922573326482225,291,533
482,0.0859757814807681,287,541
483,0.0761295595703119,280,538
484,0.097773136204796,289,538
485,0.0916420110126171,277,545
486,0.0949658932726861,278,538
487,0.0863407965311207,282,542
488,0.1058655468172053,282,554
489,0.1090734212962312,302,542
490,0.0785304405235853,269,538
491,0.0889224289313861,280,554
492,0.0809742633277242,263,542
493,0.0942994460137106,281,534
494,0.0930689833913666,287,535
495,0.0890580957987138,285,543
496,0.0905162548536933,281,533
497,0.0920326040940315,261,534
498,0.0923637139363846,289,544
499,0.0926918397578437,266,534
500,0.0843700564731309,269,530
